# keyword
host-keyword, adservice, reject
# host
host, ad.caiyunapp.com, reject
host, ads.twitter.com, reject
host, als.baidu.com, reject
host, aod-image.baidu.com, reject
host, b.bdstatic.com, reject
host, btrace.qq.com, reject
host, business.msstatic.com, reject
host, cdnfile1.msstatic.com, reject
host, data.mistat.xiaomi.com, reject
host, feed-image.baidu.com, reject
host, heic.alicdn.com, reject
host, hm.baidu.com, reject
host, hmma.baidu.com, reject
host, hpd.baidu.com, reject
host, mtrace.qq.com, reject
host, paimgcdn-feed.baidu.com, reject
host, pgdt.gtimg.cn, reject
host, pic.rmb.bdstatic.com, reject
host, pingfore.qq.com, reject
host, safebrowsing.googleapis.com, reject
host, safebrowsing.urlsec.qq.com, reject
host, unidesk.alicdn.com, reject
host, wise-novel-authority-logo.cdn.bcebos.com, reject
# host-suffix
host-suffix, adnxs.com, reject
host-suffix, adxadserv.com, reject
host-suffix, amazon-adsystem.com, reject
host-suffix, cnzz.com, reject
host-suffix, doubleclick.net, reject
host-suffix, gdt.qq.com, reject
host-suffix, googlesyndication.com, reject
host-suffix, googletagmanager.com, reject
host-suffix, google-analytics.com, reject
host-suffix, hnhx360.com, reject
host-suffix, jads.co, reject
host-suffix, juicyads.com, reject
host-suffix, leleapps.com, reject
host-suffix, leyiapps.com, reject       
host-suffix, umeng.com, reject
host-suffix, umengcloud.com, reject
host-suffix, xjxjappss.com, reject
host-suffix, xxjjappss.com, reject
