# keyword
host-keyword, adservice, reject
# host
host, hpd.baidu.com, reject
host, hpd.a.shifen.com, reject
# host-suffix
host-suffix, adnxs.com, reject
host-suffix, adxadserv.com, reject
host-suffix, aod-image.baidu.com, reject
host-suffix, b.bdstatic.com, reject
host-suffix, doubleclick.net, reject
host-suffix, feed-image.baidu.com, reject
host-suffix, googlesyndication.com, reject
host-suffix, jads.co, reject
host-suffix, juicyads.com, reject
host-suffix, paimgcdn-feed.baidu.com, reject
host-suffix, pic.rmb.bdstatic.com, reject
host-suffix, umeng.com, reject
