# keyword
host-keyword, adservice, reject
# host
host, als.baidu.com, reject
host, aod-image.baidu.com, reject
host, b.bdstatic.com, reject
host, btrace.qq.com, reject
host, cd.byrr699.top, reject
host, feed-image.baidu.com, reject
host, hm.baidu.com, reject
host, hpd.baidu.com, reject
host, paimgcdn-feed.baidu.com, reject
host, pic.rmb.bdstatic.com, reject
# host-suffix
host-suffix, adnxs.com, reject
host-suffix, adxadserv.com, reject
host-suffix, cnzz.com, reject
host-suffix, doubleclick.net, reject
host-suffix, gdt.qq.com, reject
host-suffix, googlesyndication.com, reject
host-suffix, jads.co, reject
host-suffix, juicyads.com, reject
