# keyword
host-keyword, paypal, direct
# sites
host-suffix, akamaized.net, direct
host-suffix, router.asus.com, direct
# apple
host-suffix, aaplimg.com, direct
host-suffix, apple.com, direct
host-suffix, apple-cloudkit.com, direct
host-suffix, cdn-apple.com, direct
host-suffix, icloud.com, direct
host-suffix, icloud-content.com, direct
host-suffix, itunes.com, direct
host-suffix, me.com, direct
host-suffix, mzstatic.com, direct
# ip-cidr
ip-cidr, 119.28.0.0/18, direct
ip-cidr, 198.11.128.0/18, direct
# geoip
geoip, cn, direct
