# keyword
host-keyword, paypal, direct
# host
host, router.asus.com, direct
# host-suffix
host-suffix, apple.com, direct
host-suffix, apple-cloudkit.com, direct
host-suffix, aaplimg.com, direct
host-suffix, cdn-apple.com, direct
host-suffix, itunes.com, direct
host-suffix, mac-torrents.io, direct
host-suffix, me.com, direct
host-suffix, mzstatic.com, direct
host-suffix, jd.com, direct
host-suffix, jin10.com, direct
host-suffix, xcmomoda.com, direct
host-suffix, taobao.com, direct
host-suffix, xiami.com, direct
host-suffix, xiami.net, direct
host-suffix, amap.com, direct
host-suffix, alipay.com, direct
host-suffix, tmall.com, direct
host-suffix, baidu.com, direct
host-suffix, bdstatic.com, direct
host-suffix, 360buyimg.com, direct
host-suffix, weibo.com, direct
host-suffix, qq.com, direct
host-suffix, tencent.com, direct
host-suffix, cmbchina.com, direct
host-suffix, cmbimg.com, direct
host-suffix, huya.com, direct
host-suffix, qidian.com, direct
host-suffix, sspai.com, direct
host-suffix, zhihu.com, direct
host-suffix, cn, direct
# ip-cidr
ip-cidr, 10.0.0.0/8, direct
ip-cidr, 17.0.0.0/8, direct
ip-cidr, 127.0.0.0/8, direct
ip-cidr, 172.16.0.0/12, direct
ip-cidr, 182.254.116.0/24, direct
ip-cidr, 192.168.0.0/16, direct
ip-cidr, 198.11.128.0/18, direct
ip-cidr, 224.0.0.0/24, direct
ip-cidr, 119.28.28.28/32, direct
# geoip
geoip, cn, direct
